Model:  BertLarge
Date:  04/06/24
Time:  17:51

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
[warning ]: Injecting transpose slotting counter to context kBackReadCtx of partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__0_bwd_weight_accum.tbuf_transpose_drain.D_0_0_0 to read one vector per 4 cycles!  The hardware requires this transposed read has address monotonically increasing by the vector width within windows of 4 vectors. The bandwidth penalty won't be incurred if rewriting the read context to run for a multiple of 4 cycles and use read predication to mask off unwanted vectors!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__0_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__0_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: Injecting transpose slotting counter to context kBackReadCtx of partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__1_bwd_weight_accum.tbuf_transpose_drain.D_0_0_0 to read one vector per 4 cycles!  The hardware requires this transposed read has address monotonically increasing by the vector width within windows of 4 vectors. The bandwidth penalty won't be incurred if rewriting the read context to run for a multiple of 4 cycles and use read predication to mask off unwanted vectors!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__1_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__1_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: Injecting transpose slotting counter to context kBackReadCtx of partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__2_bwd_weight_accum.tbuf_transpose_drain.D_0_0_0 to read one vector per 4 cycles!  The hardware requires this transposed read has address monotonically increasing by the vector width within windows of 4 vectors. The bandwidth penalty won't be incurred if rewriting the read context to run for a multiple of 4 cycles and use read predication to mask off unwanted vectors!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__2_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__2_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__3_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: Cannot predict latency of context kBackReadCtx. Please suppress the warning by explicitly annotate the latency with set_ctx_latency() in the TBufferContext
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__3_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[info    ]: Compilation succeeded for partition_9_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_10_0_.
[info    ]: Compilation succeeded for partition_10_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_11_0_.
[info    ]: Compilation succeeded for partition_11_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_12_0_.
[info    ]: Compilation succeeded for partition_12_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_13_0_.
[info    ]: Compilation succeeded for partition_13_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_14_0_.
[info    ]: Compilation succeeded for partition_14_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_15_0_.
[info    ]: Compilation succeeded for partition_15_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_16_0_.
[info    ]: Compilation succeeded for partition_16_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_17_0_.
[info    ]: Compilation succeeded for partition_17_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_18_0_.
[info    ]: Compilation succeeded for partition_18_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_19_0_.
[info    ]: Compilation succeeded for partition_19_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_20_0_.
[info    ]: Compilation succeeded for partition_20_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_21_0_.
[info    ]: Compilation succeeded for partition_21_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_22_0_.
[info    ]: Compilation succeeded for partition_22_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_23_0_.
[info    ]: Compilation succeeded for partition_23_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_24_0_.
[info    ]: Compilation succeeded for partition_24_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_25_0_.
[info    ]: Compilation succeeded for partition_25_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_26_0_.
[info    ]: Compilation succeeded for partition_26_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_27_0_.
[info    ]: Compilation succeeded for partition_27_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_28_0_.
[info    ]: Compilation succeeded for partition_28_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_29_0_.
[info    ]: Compilation succeeded for partition_29_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_30_0_.
[info    ]: Compilation succeeded for partition_30_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_31_0_.
[info    ]: Compilation succeeded for partition_31_0_
[info    ]: Starting Plasma compile at /home/jrpenabastidas/BertLarge/bertlrg/plasma_ir_modules/sections_0_31
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Starting Plasma compile at /home/jrpenabastidas/BertLarge/bertlrg/plasma_ir_modules/schedule_0_31
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_SymbolChipAssignment
[info    ]: [PASS] Running PlasmaIR003_LegalizeLocationAssignment
[info    ]: [PASS] Running PlasmaIR004_LegalizeIncrementalDataAllocation
[info    ]: [PASS] Running PlasmaIR005_BuildDdrAndHostSegments
[info    ]: [PASS] Running PlasmaIR006_DdrAndHostSymbolAssignment
[info    ]: [PASS] Running PlasmaIR007_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR008_LegalizeDataAllocation
[info    ]: [PASS] Running PlasmaIR009_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_32_0_.
[info    ]: Compilation succeeded for partition_32_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_33_0_.
[info    ]: Compilation succeeded for partition_33_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_34_0_.
[info    ]: Compilation succeeded for partition_34_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_35_0_.
[info    ]: Compilation succeeded for partition_35_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_36_0_.
[info    ]: Compilation succeeded for partition_36_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_37_0_.
[info    ]: Compilation succeeded for partition_37_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_38_0_.
[info    ]: Compilation succeeded for partition_38_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_39_0_.
[info    ]: Compilation succeeded for partition_39_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_40_0_.
[info    ]: Compilation succeeded for partition_40_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_41_0_.
[info    ]: Compilation succeeded for partition_41_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_42_0_.
[info    ]: Compilation succeeded for partition_42_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_43_0_.
[info    ]: Compilation succeeded for partition_43_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_44_0_.
[info    ]: Compilation succeeded for partition_44_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_45_0_.
[info    ]: Compilation succeeded for partition_45_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_46_0_.
[info    ]: Compilation succeeded for partition_46_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_47_0_.
[info    ]: Compilation succeeded for partition_47_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_48_0_.
[info    ]: Compilation succeeded for partition_48_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_49_0_.
[info    ]: Compilation succeeded for partition_49_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_50_0_.
[info    ]: Compilation succeeded for partition_50_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_51_0_.
[info    ]: Compilation succeeded for partition_51_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_52_0_.
[info    ]: Compilation succeeded for partition_52_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_53_0_.
[info    ]: Compilation succeeded for partition_53_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_54_0_.
[info    ]: Compilation succeeded for partition_54_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_55_0_.
[info    ]: Compilation succeeded for partition_55_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_56_0_.
[info    ]: Compilation succeeded for partition_56_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_57_0_.
[info    ]: Compilation succeeded for partition_57_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_58_0_.
[info    ]: Compilation succeeded for partition_58_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_59_0_.
[info    ]: Compilation succeeded for partition_59_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_60_0_.
[info    ]: Compilation succeeded for partition_60_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_61_0_.
[info    ]: Compilation succeeded for partition_61_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_62_0_.
[info    ]: Compilation succeeded for partition_62_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_63_0_.
[info    ]: Compilation succeeded for partition_63_0_
[info    ]: Starting Plasma compile at /home/jrpenabastidas/BertLarge/bertlrg/plasma_ir_modules/sections_32_63
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Starting Plasma compile at /home/jrpenabastidas/BertLarge/bertlrg/plasma_ir_modules/schedule_32_63
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_SymbolChipAssignment
[info    ]: [PASS] Running PlasmaIR003_LegalizeLocationAssignment
[info    ]: [PASS] Running PlasmaIR004_LegalizeIncrementalDataAllocation
[info    ]: [PASS] Running PlasmaIR005_BuildDdrAndHostSegments
[info    ]: [PASS] Running PlasmaIR006_DdrAndHostSymbolAssignment
[info    ]: [PASS] Running PlasmaIR007_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR008_LegalizeDataAllocation
[info    ]: [PASS] Running PlasmaIR009_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_64_0_.
[info    ]: Compilation succeeded for partition_64_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_65_0_.
[info    ]: Compilation succeeded for partition_65_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_66_0_.
[info    ]: Compilation succeeded for partition_66_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_67_0_.
[info    ]: Compilation succeeded for partition_67_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_68_0_.
[info    ]: Compilation succeeded for partition_68_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_69_0_.
[info    ]: Compilation succeeded for partition_69_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_70_0_.
[info    ]: Compilation succeeded for partition_70_0_
[info    ]: Logs are generated in /home/jrpenabastidas/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_71_0_.
[info    ]: Compilation succeeded for partition_71_0_
[info    ]: Starting Plasma compile at /home/jrpenabastidas/BertLarge/bertlrg/plasma_ir_modules/sections_64_71
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Starting Plasma compile at /home/jrpenabastidas/BertLarge/bertlrg/plasma_ir_modules/schedule_64_71
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_SymbolChipAssignment
[info    ]: [PASS] Running PlasmaIR003_LegalizeLocationAssignment
[info    ]: [PASS] Running PlasmaIR004_LegalizeIncrementalDataAllocation
[info    ]: [PASS] Running PlasmaIR005_BuildDdrAndHostSegments
[info    ]: [PASS] Running PlasmaIR006_DdrAndHostSymbolAssignment
[info    ]: [PASS] Running PlasmaIR007_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR008_LegalizeDataAllocation
[info    ]: [PASS] Running PlasmaIR009_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Starting Plasma compile at /home/jrpenabastidas/BertLarge/bertlrg/plasma_ir_modules/schedule_final
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR003_SegmentFinalization
[info    ]: [PASS] Running PlasmaIR004_LegalizeDataAllocation
[info    ]: [PASS] Running PlasmaIR005_LegalizeSymbolOverlap
[info    ]: [PASS] Running PlasmaIR006_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ] : PEF file /home/jrpenabastidas/BertLarge/bertlrg//bertlrg.pef created
COMPILE END AT 817
RUN
SHELL=/bin/bash
CONDA_EXE=/home/jrpenabastidas/miniconda3/bin/conda
_CE_M=
PWD=/home/jrpenabastidas/BertLarge
LOGNAME=jrpenabastidas
CONDA_PREFIX=/home/jrpenabastidas/miniconda3
OPENBLAS_NUM_THREADS=8
MOTD_SHOWN=pam
HOME=/home/jrpenabastidas
LANG=en_US.UTF-8
VIRTUAL_ENV=/opt/sambaflow/apps/nlp/transformers_on_rdu/venv
CONDA_PROMPT_MODIFIER=(base) 
SSH_CONNECTION=140.221.69.48 40094 140.221.82.8 22
TERM=xterm-256color
_CE_CONDA=
LIBVIRT_DEFAULT_URI=qemu:///system
USER=jrpenabastidas
CONDA_SHLVL=1
IBV_FORK_SAFE=1
SHLVL=2
SOFTWARE_HOME=/opt
CONDA_PYTHON_EXE=/home/jrpenabastidas/miniconda3/bin/python
PS1=(venv) 
SSH_CLIENT=140.221.69.48 40094 22
CONDA_DEFAULT_ENV=base
SN_NUM_THREADS=32
OMP_NUM_THREADS=18
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
PATH=/opt/sambaflow/apps/nlp/transformers_on_rdu/venv/bin:/home/jrpenabastidas/miniconda3/bin:/home/jrpenabastidas/miniconda3/condabin:/opt/sambaflow/bin:/opt/sambaflow/venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/jrpenabastidas/.local/bin:/home/jrpenabastidas/bin
GLIBC_TUNABLES=glibc.cpu.hwcaps=-AVX_Usable,-AVX2_Usable,-Prefer_ERMS,-Prefer_FSRM,Prefer_No_AVX512,Prefer_No_VZEROUPPER,-AVX_Fast_Unaligned_Load,-ERMS
SSH_TTY=/dev/pts/2
OLDPWD=/home/jrpenabastidas
_=/usr/bin/env
Submitted batch job 30671
Machine state After: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
------------------------------------------------------------------------------------------------
/NODE/XRDU_0/RDU_0                    | 105050356D2D5895    | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_0/DIMM_A0    | 1F6F8DE             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_1/DIMM_B0    | 1F6F677             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_2/DIMM_E0    | 1F6F8BE             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_3/DIMM_F0    | 1F5BC7F             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_4/DIMM_G0    | 1F5BC2F             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_5/DIMM_H0    | 1F5BC79             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_6/DIMM_C0    | 1F5BC2E             | Present         | Online       
/NODE/XRDU_0/RDU_0/DDRCH_7/DIMM_D0    | 1F5BC78             | Present         | Online       
/NODE/XRDU_0/RDU_0/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_0/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_0/RDU_1                    | 407008356D2D5895    | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_0/DIMM_J0    | 1F6F844             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_1/DIMM_K0    | 1F6F59F             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_2/DIMM_N0    | 1F6F8B3             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_3/DIMM_P0    | 1F6F687             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_4/DIMM_Q0    | 1F6F7C4             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_5/DIMM_R0    | 1F6F7D0             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_6/DIMM_L0    | 1F6F605             | Present         | Online       
/NODE/XRDU_0/RDU_1/DDRCH_7/DIMM_M0    | 1F6F64B             | Present         | Online       
/NODE/XRDU_0/RDU_1/PCIE_0             | N/A                 | Present         | Online       
